MMS ID,Title,dc:type,dc:date,dcterms:created,Year,Decade
991011591716304641,Audrey (Bunny) Howard Swanson '43,sound,,1943,1943,1940s
991011591726004641,Edward Shackelford '43,sound,,1943,1943,1940s
991011591715004641,"Virginia Lobell Rosen '48, Phyllis Miller Lawrence '48 and Margaret Lawrence Banning '82",sound,,1948,1948,1940s
991011591724004641,Beverly Stubbee '48,sound,,1948,1948,1940s
991011591715604641,Douglas Peterson '50,sound,,1950,1950,1950s
991011591725104641,Ann Stillman '51,sound,,1951,1951,1950s
991011591720704641,Wally Douma '51,sound,,1951,1951,1950s
991011591718404641,Loree Pugh Rackstraw ’53 and Norma Tong Dang ’53,sound,,1953,1953,1950s
991011591718604641,Catherine Hampton Ditmore '54,sound,,1954,1954,1950s
991011591722004641,Foster Rinefort '54 and '56,sound,,1954,1954,1950s
991011591721404641,Wally Stevens '54,sound,,1954,1954,1950s
991011591721104641,Orlan Mitchell '55,sound,,1955,1955,1950s
991011591721804641,Don Cassiday '56,sound,,1956,1956,1950s
991011591715104641,Carol Johnson Addington ‘56,sound,,1956,1956,1950s
991011591715804641,David Steiner '57,sound,,1957,1957,1950s
991011591716604641,Charles E. Hawtrey '57,sound,,1957,1957,1950s
991011591725504641,Juergen H. Roennau,sound,,1957,1957,1950s
991011591711304641,James H. Stacey '57,sound,,1957,1957,1950s
991011591716404641,Anne Hruska Parsons '58,sound,,1958,1958,1950s
991011591720804641,Melanie Drake '92 & Susan Ratcliff Drake '58,sound,,1958,1958,1950s
991011591726404641,Lynn Parsons '58,sound,,1958,1958,1950s
991011591712404641,Howard Ohline '58,sound,,1958,1958,1950s
991011591723604641,Susan Fisher '59,sound,,1959,1959,1950s
991011591724804641,Joseph Walka '60,sound,,1960,1960,1960s
991011591723204641,Aris F. Yanibas '60,sound,,1960,1960,1960s
991011591719304641,Keith Kester '61,sound,,1961,1961,1960s
991011591716204641,Robert W. Richburg '61,sound,,1961,1961,1960s
991011591720304641,Judy Mahle Lutter '61,sound,,1961,1961,1960s
991011591713604641,Duane Krohnke '61,sound,,1961,1961,1960s
991011591710404641,Ron Dorr '62,sound,,1962,1962,1960s
991011591715704641,James A. Ahrens '62,sound,,1962,1962,1960s
991011591710004641,Bill Parsons '62,sound,,1962,1962,1960s
991011591711704641,David A. McBlain '62,sound,,1962,1962,1960s
991011591712704641,Mike Lehmann '62,sound,,1962,1962,1960s
991011591715404641,John M. Peterson '62,sound,,1962,1962,1960s
991011591716704641,Ray Horton '62,sound,,1962,1962,1960s
991011591717504641,Ronald Gault '62,sound,,1962,1962,1960s
991011591723304641,David Durand '62,sound,,1962,1962,1960s
991011591712104641,Jerry Eggleston '62,sound,,1962,1962,1960s
991011591720504641,Margery Hendrick Piersen '63,sound,,1963,1963,1960s
991011591725304641,Lowell Baker '63,sound,,1963,1963,1960s
991011591711604641,James Fisher '63,sound,,1963,1963,1960s
991011591718204641,Margaret Patricia Stahl Hubbell '64,sound,,1964,1964,1960s
991011591726204641,Lynne Simcox '64,sound,,1964,1964,1960s
991011591726504641,Livija Denavs-Rebane '64,sound,,1964,1964,1960s
991011591714004641,Anne Anderson '64,sound,,1964,1964,1960s
991011591724704641,Judith Roberts Stoddard '66,sound,,1966,1966,1960s
991011591709304641,Mark Schorr '66,sound,,1966,1966,1960s
991011591709604641,Karen Adkinson Reixach '66 and Mark Schorr '66,sound,,1966,1966,1960s
991011591709804641,Leanne Hoepner Puglielli '66,sound,,1966,1966,1960s
991011591710304641,Nicholas G. Nonas '66,sound,,1966,1966,1960s
991011591721204641,Irene Blaser Elliott '67,sound,,1967,1967,1960s
991011591722704641,Susan Earley '67,sound,,1967,1967,1960s
991011591723004641,Mel Thompson '68 and Sioe Thung Thompson '68,sound,,1968,1968,1960s
991011591713804641,Philip Bertenthal '68,sound,,1968,1968,1960s
991011591715204641,Babak Armijani '68,sound,,1968,1968,1960s
991011591715504641,Mariana Alwell '68,sound,,1968,1968,1960s
991011591720004641,Oral History Project: Philip Bertenthal '68,sound,,1968,1968,1960s
991011591711404641,Cynthia Peterson McKeen '68,sound,,1968,1968,1960s
991011591722304641,Joan E. Eccard '68,sound,,1968,1968,1960s
991011591723404641,Brenda Thomas '69,sound,,1969,1969,1960s
991011591711204641,Kathryn Cline Byrd '69,sound,,1969,1969,1960s
991011591721304641,Robert Wilson '70,sound,,1970,1970,1970s
991011591722104641,"Jon Royal '70, Diane Alters '71, Mary Brooner '71 & Sheena Thomas '71",sound,,1970,1970,1970s
991011591710504641,Bruce Nissen '70 and David Lindblom '70,sound,,1970,1970,1970s
991011591725704641,Sheena Brown Thomas '71,sound,,1971,1971,1970s
991011591711504641,Janet (Castore) Murphy '71,sound,,1971,1971,1970s
991011591709404641,William Schooler '71,sound,,1971,1971,1970s
991011591713004641,JC Labowitz '71,sound,,1971,1971,1970s
991011591722604641,Greg Vranicar '72,sound,,1972,1972,1970s
991011591723904641,Greg Thielmann '72,sound,,1972,1972,1970s
991011591711904641,James L. Carns '72,sound,,1972,1972,1970s
991011591710804641,Mara Brewster Munroe '72,sound,,1972,1972,1970s
991011591714904641,Mary Kay Kasang Allen '72,sound,,1972,1972,1970s
991011591721704641,Clay Williams '73,sound,,1973,1973,1970s
991011591710904641,Mary Margaret Coffield '73,sound,,1973,1973,1970s
991011591714804641,Carolyn Ashbaugh '73,sound,,1973,1973,1970s
991011591710104641,Jan Palmer '73,sound,,1973,1973,1970s
991011591714304641,Keith Kozloff '73,sound,,1973,1973,1970s
991011591714604641,Laura Korach Howell '73,sound,,1973,1973,1970s
991011591721604641,Carol Edkins '73,sound,,1973,1973,1970s
991011591719004641,Avram Machtiger '74,sound,,1974,1974,1970s
991011591720404641,Margaret Bogie '76,sound,,1976,1976,1970s
991011591722404641,Nancy Ganschaw Frakes '76,sound,,1976,1976,1970s
991011591723104641,Mark Butterman '76,sound,,1976,1976,1970s
991011591723704641,Paul Scott Stanfield '76,sound,,1976,1976,1970s
991011591725904641,Caryn Chaden '76,sound,,1976,1976,1970s
991011591717204641,John Aubry '77,sound,,1977,1977,1970s
991011591725604641,Jerome Kujawa '77,sound,,1977,1977,1970s
991011591711004641,Karen Jaeger Weiss '77 and Steve Jaeger '77,sound,,1977,1977,1970s
991011591713704641,Carol Tuttle Moseson '77,sound,,1977,1977,1970s
991011591714204641,Andreas Vassilos '78,sound,,1978,1978,1970s
991011591713204641,Ellen Liebman Glatstein '79 and Ann Lion '78,sound,,1978,1978,1970s
991011591724304641,Amy Stubenhaus '79,sound,,1979,1979,1970s
991011591724604641,Kathryn Kretzmann Prager '79,sound,,1979,1979,1970s
991011591725804641,Steve Moyer '79,sound,,1979,1979,1970s
991011591712004641,John Malkinson '79,sound,,1979,1979,1970s
991011591726304641,Ed Senn '79,sound,,1979,1979,1970s
991011591712604641,Gregory Kaiser Youtz '79,sound,,1979,1979,1970s
991011591716504641,Susan Hagler '80,sound,,1980,1980,1980s
991011591713904641,David Kramer '80,sound,,1980,1980,1980s
991011591717104641,Diane Gutenkauf '80,sound,,1980,1980,1980s
991011591719104641,Michael Warren Lewis '81,sound,,1981,1981,1980s
991011591719704641,Rod Sinks '81,sound,,1981,1981,1980s
991011591713304641,Barry Krost ‘81,sound,,1981,1981,1980s
991011591717404641,Carol Ann Baker '83,sound,,1983,1983,1980s
991011591724904641,Robert Krause '83,sound,,1983,1983,1980s
991011591717704641,William Wilcoxen '84,sound,,1984,1984,1980s
991011591713504641,Janice Binder '85,sound,,1985,1985,1980s
991011591719604641,Oral History Project: Janice Binder '85,sound,,1985,1985,1980s
991011591720604641,Anthony Fathman ’61 and Elizabeth Fathman '85,sound,,1985,1985,1980s
991011591721004641,Susan Sink '86,sound,,1986,1986,1980s
991011591716804641,Patrick Kasperitis '86,sound,,1986,1986,1980s
991011591717004641,Mike Cleary '86,sound,,1986,1986,1980s
991011591717604641,Jean McKenzie '86,sound,,1986,1986,1980s
991011591724404641,Julie Jones '86,sound,,1986,1986,1980s
991011591710704641,Daniel Cymbala '87,sound,,1987,1987,1980s
991011591722504641,Dana Johnson '88 & Sarah Jolie '87,sound,,1987,1987,1980s
991011591709504641,Ian Roberts '87,sound,,1987,1987,1980s
991011591709704641,Frank Rawland '87,sound,,1987,1987,1980s
991011591718004641,Ted Amann '87,sound,,1987,1987,1980s
991011591719904641,Pam Feinstein '87,sound,,1987,1987,1980s
991011591715304641,Ed Zelley '88,sound,,1988,1988,1980s
991011591709204641,Mark W. Schumann '88,sound,,1988,1988,1980s
991011591715904641,Jim Asplund '88 and Andrew Hopson '86,sound,,1988,1988,1980s
991011591718504641,Laura Allender Ferguson '89,sound,,1989,1989,1980s
991011591711804641,Sasha Aslanian '90,sound,,1990,1990,1990s
991011591712804641,Carin Bringelson '91,sound,,1991,1991,1990s
991011591710604641,Tanya Newkirk '91,sound,,1991,1991,1990s
991011591720904641,April Cottrell Zoll Close '92,sound,,1992,1992,1990s
991011591722204641,Jackie Weissman and Andrew Altschul '92,sound,,1992,1992,1990s
991011591712504641,Josh Burke '92,sound,,1992,1992,1990s
991011591713104641,Amy Bliss Tenney '92,sound,,1992,1992,1990s
991011591714504641,Liz Banfield '92,sound,,1992,1992,1990s
991011591717304641,Maria E. Walinksi-Peterson '92,sound,,1992,1992,1990s
991011591719204641,Oral History Project: Amy Bliss Tenney '92,sound,,1992,1992,1990s
991011591725004641,Frank Douma '92,sound,,1992,1992,1990s
991011591725404641,David Silverman '93,sound,,1993,1993,1990s
991011591712304641,Elizabeth Leonard '93,sound,,1993,1993,1990s
991011591719404641,Amelia Fort '93,sound,,1993,1993,1990s
991011591720104641,Alesia Niblack Gonzalez '94 and Cesar Gonzalez '95,sound,,1994,1994,1990s
991011591724504641,Christopher Doemel '94,sound,,1994,1994,1990s
991011591722904641,"Becky Martin '94, Gretchen Johanns '94, & Nyasha Spears '94",sound,,1994,1994,1990s
991011591723504641,Renee Bourgeois Parsons '96,sound,,1996,1996,1990s
991011591721504641,Timothy Stiles '98 & Catherine Stiles '01,sound,,1998,1998,1990s
991011591726104641,Michael Carlstrom '98,sound,,1998,1998,1990s
991011591716104641,Carlos Macias '99,sound,,1999,1999,1990s
991011591721904641,Courtney Sherwood '00,sound,,2000,2000,2000s
991011591722804641,Sarah Davis Worth '00,sound,,2000,2000,2000s
991011591724104641,Scott Barkley '00,sound,,2000,2000,2000s
991011591725204641,Camarin Madigan '00,sound,,2000,2000,2000s
991011591719804641,Allison Foley '01 and Tyler Bradbury '01,sound,,2001,2001,2000s
991011591720204641,Nicolas Schapira '01,sound,,2001,2001,2000s
991011591714104641,Paul Bendich '01,sound,,2001,2001,2000s
991011591717804641,Kristin Durianski '01,sound,,2001,2001,2000s
991011591709904641,Paul Pasquesi '01,sound,,2001,2001,2000s
991011591718904641,Erica Fredrikson '01,sound,,2001,2001,2000s
991011591723804641,James W. Dunn '01,sound,,2001,2001,2000s
991011591710204641,Sarah Nuss-Warren '02,sound,,2002,2002,2000s
991011591711104641,Kalilah Moxley '02,sound,,2002,2002,2000s
991011591718304641,Rochelle M. Gandour-Rood '02,sound,,2002,2002,2000s
991011591714404641,Alison Williams Presley '03,sound,,2003,2003,2000s
991011591714704641,Rania Robb '03,sound,,2003,2003,2000s
991011591716904641,Daniel Bartell '03,sound,,2003,2003,2000s
991011591724204641,Kati Murman '03 and Katie Pieper '03,sound,,2003,2003,2000s
991011591712904641,Tiffany Edwards '03,sound,,2003,2003,2000s
991011591713404641,Robert Schwaller '03 and Rachel Schwaller,sound,,2003,2003,2000s
991011591717904641,Nicholas Buess '04 [001],sound,,2004,2004,2000s
991011591718804641,Nicholas Buess '04 [002],sound,,2004,2004,2000s
991011591718704641,"Margo Gray '05, Jenny Noyce '05, and Maggie Montanaro '05",sound,,2005,2005,2000s
991011591716004641,Rebecca Mauldin '05,sound,,2005,2005,2000s
991011591718104641,John Bowers '06 and Leighton (Aycock) Bowers '04,sound,,2006,2006,2000s
991011591719504641,Mary Parker '06,sound,,2006,2006,2000s
991011591709104641,Carly Schuna ‘06,sound,,2006,2006,2000s
991011591712204641,Benjamin Cantor-Stone '07,sound,,2007,2007,2000s
991011589514904641,Wally Walker Interview,sound,,2010,2010,2010s
991011591179204641,Don Smith Interview,sound,,2013,2013,2010s
991011591179104641,Geoff Peak Interview,sound,,2014,2014,2010s
